Token,Lemma
0,0
eu,eu
bog,bog
Bae,Bae
Eve,Eve
36,36
Een,Een
fonte,fonen
fegte,fegen
er,er
",",--
bann,Bann
an,an
jolben,Jolben
den,der
ZÃ¤hnen,ZÃ¤hn
.,--
-,--
Was,was
Sudioa,Sudioa
zutle,zutle
verÃ¤chtlich,verÃ¤chtlich
die,der
SÃ¤ulter,SÃ¤ulter
.,--
=,=
=,=
=,=
=,=
>,>
Ge,Ge
End,End
ed,ed
AME,AME
Ergen,Ergen
S,S
m,m
vg,vg
z,z
L,L
-,--
RE,RE
IE,IE
Sea,Sea
Tit,Tit
ate,ate
BE,BE
Siet,Siet
|,|
â€ža,â€ža
Gg,Gg
a,a
de,de
Rg,Rg
|,|
Es,es
EE,EE
2,2
G,G
GILES,GILES
inen,in
Rosenkranz,Rosenkranz
",",--
bevor,bevor
er,er
zu,zu
von,von
zal,Zal
Febnen,Febnen
BT,BT
Â,Â
»,--
wird,werden
sie,sie
ihm,ihm
",",--
dad,dad
treffen,treffen
.,--
Mit,mit
den,der
Stil,Stil
der,der
alreit,Alreit
hungrigen,hungrig
Besten,Bes
belÃ¤stigt,belÃ¤stigen
wÃ¼rden,wÃ¼rde
.,--
Die,der
|,|
3,3
Reagan,Reagan
fh,fh
us,us
",",--
Sulemith,Sulemith
ist,sein
ein,ein
Ã¼brigen,Ã¼brigen
Biestern,Biestern
in,in
unben,unb
Renagreie,Renagreie
zin,zin
14,14
|,|
Sefrlhnung,Sefrlhnung
war,sein
ews,ews
ls,ls
gewÃ¤hlt,wÃ¤hlen
",",--
denn,denn
die,der
ganze,ganz
Ge,Ge
:,--
|,|
"""",--
>,>
au,au
Gu,Gu
alb,alb
Aa,Aa
ein,ein
Ehuuspiel,Ehuuspiel
",",--
dem,der
der,der
BÃ¤,BÃ¤
Shindluder,Shindluder
spielen,spielen
",",--
De,De
es,es
Laren,Lar
antrat,antreten
",",--
ate,ate
Mad,mad
seis,Seis
us,us
drei,drei
alen,al
mÃ¤nnlichen,mÃ¤nnlichen
LÃ¶wenÂ,LÃ¶wenÂ
»,--
zwei,zwei
|,|
my,my
We,We
ne,ne
Di,Di
Ein,ein
Horte,Horte
natÃ¤ai,natÃ¤ai
Sine,Sine
EEN,EEN
Ie,Ie
Weider,Weider
den,der
Deubel,Deubel
im,in
Leib,Leib
",",--
Ynd,Ynd
19,19
|,|
BÃ¤ren,BÃ¤re
und,und
einem,ein
sehr,sehr
harmlosen,harmlos
Leoparden,Leoparden
;,--
auÃŸerdem,auÃŸerdem
war,sein
4,4
mit,mit
Diebe,Dieb
befomen,befomen
sie,sie
300,300
Im,in
Ã¤uÃŸersten,Ã¤uÃŸersten
Birkel,Birkel
und,und
lett,lett
ide,ide
mir,mir
sogen,sogen
lessen,lessen
",",--
daÃŸ,daÃŸ
mein,mein
Behter,Behter
Simson,Simson
von,von
einem,ein
|,|
no,No
die,der
Woin,Woin
ene,ener
GE,GE
ud,ud
ein,ein
wirklihes,wirklih
Pracht,Pracht
.,--
|,|
Wie,wie
Dis,Dis
eine,ein
Chile,Chile
als,als
echen,ech
SE,SE
at,at
ie,ie
Trouenzimmer,Trouenzimmer
unt,unt
exen,exen
Die,der
Be,Be
RS,RS
Bald,bald
auf,auf
ne,ne
eigen,eigen
Safoll,Safoll
20n,20n
",",--
Grimm,Grimm
das,der
Sufelsen,sufelsen
Sammlung,Sammlung
",",--
aber,aber
u,u
bekandeln,bekandeln
und,und
der,der
Dressur,Dressur
â€žbn,â€žbn
6,6
bange,bange
",",--
Direttor,Direttor
die,der
Stde,Stde
vor,vor
die,der
SE,SE
|,|
naus,naus
berneint,berneinen
Das,der
Di,Di
md,md
Ut,Ut
be,be
der,der
Gefangen,Gefang
:,--
dai,dai
wollte,wollen
SEIHEE,SEIHEE
IEEE,IEEE
IEE,IEE
NIE,NIE
EEE,EEE
kehrte,kehren
zu,zu
feinen,fein
Morelli,Morelli
aber,aber
vergrub,vergrub
12s8,12s8
seren,seren
",",--
sondern,sondern
fast,fast
ausgewachsen,auswachsen
von,von
4,4
8,8
â€žAi,â€žAi
fog,fog
N,N
we,we
en,en
een,een
H,H
pfiff,Pfiff
die,der
uvertÃ¼re,uvertÃ¼re
zum,zu
Fra,Fra
|,|
eingefÃ¼hrt,eingefÃ¼hren
",",--
und,und
der,der
Dawpleuz,Dawpleuz
Lals,Lals
Ganges,Gang
ab,ab
19,19
die,der
|,|
jgmeielnd,jgmeielnd
fang,fingen
",",--
daÃŸ,daÃŸ
der,der
.,--
BÃ¤ndiger,BÃ¤ndiger
pon,pon
entzldt,Entzldt
lausde,Lausde
:,--
Diavolo,Diavolo
.,--
dem,der
Rach,Rach
en,--
q,q
..,..
),--
kreuzte,kreuzen
die,der
te,te
bisweilen,bisweilen
",",--
das,der
I,I
no,no
iE,IE
ag,AG
ch,ch
Ende,Ende
",",--
reiterin,Reiterin
Zudiea,Zudiea
.,--
ee,ee
Er,er
Gen,Gen
|,|
(,--
eaeht,eaehen
wit,wit
diefen,dief
Au,Au
ger,ger
der,der
LIM,LIM
Dressurâ€œ,Dressurâ€œ
wirk,wirk
|,|
Bess,Bess
bam,bam
Gesa,Gesa
aun,aun
er,er
",",--
denn,denn
Keen,Keen
Ri,Ri
oe,oe
bes,bes
Siebling,Siebling
des,der
|,|
116,116
feine,fein
Furt,Furt
nocreben,nocreben
fonnte,Fonnt
.,--
=,=
=,=
=,=
=,=
Sie,sie
fam,fam
wirtlic,wirtlic
;,--
anfangs,anfangs
zÃ¶gernd,zÃ¶gernd
und,und
miÃŸtraulsch,miÃŸtraulsch
=,=
>,>
ifums,ifums
und,und
muÃŸte,muÃŸte
mi,mi
en,--
am,an
RÃ¼cksicht,RÃ¼cksicht
behandelt,behandeln
Als,als
Judica,Judica
das,der
Raubtierhaus,Raubtierhaus
betrat,betreten
",",--
rade,rade
eine,ein
|,|
aher,Aher
als,als
Luis,Luis
auf,auf
einen,ein
Wink,Wink
Judicas,Judica
zurÃ¼ckgetreten,zurÃ¼ckgetreten
war,sein
",",--
Probe,Probe
beendigt,beendigen
.,--
Luis,Luis
stand,stehen
vor,vor
dem,der
KÃ¤fig,KÃ¤fig
Ver,Ver
Swin,Swin
",",--
hatte,haben
drÃ¤ngte,drÃ¤ngter
si,si
die,der
en,--
EN,EN
OUNE,OUNE
kad,kad
:,--
der,der
Beiterbiffen,Beiterbiffen
Eine,ein
geschmeidige,geschmeidig
Amazonengestalt,Amazonengestalt
von,von
vollendeter,Vollendeter
|,|
den,der
linken,linker
Ã,Ã
„,--
ermel,ermel
feines,fein
Samtja,Samtja
>,>
ketts,Kett
zurÃ¼c,zurÃ¼c
ft,ft
und,und
[,[
ang,ang
und,und
duldete,dulden
schlieÃŸlich,schlieÃŸlich
",",--
daÃŸ,daÃŸ
Judiea,Judiea
die,der
Hand,Hand
zu,zu
ZÃ¶nheit,ZÃ¶nheit
.,--
IJeÃŸt,IJeÃŸt
trug,tragen
sie,sie
das,der
gewÃ¶hnliche,gewÃ¶hnliche
EtraÃŸenkostÃ¼m,EtraÃŸenkostÃ¼m
",",--
Bitelte,Bitelt
eine,ein
Binde,Binde
iu,iu
),--
49,49
%,%
blutigen-,blutigen
Arm,Arm
;,--
ei,ei
rauchte,raucht
ener,en
Zh,Zh
eÃ¶osung,eÃ¶osung
vu,vu
jineins,jineins
wenn,wenn
sie,sie
abends,abends
im,in
aalglatten,aalglatt
Reitkleid,Reitkleid
ihren,ihr
arobischen,Arobisch
|,|
er,er
cber,Cber
schon,schon
die,der
kurze,kurz
Holzpfeife,Holzpfeife
=,=
die,der
Sache,Sache
konnte,können
also,also
as,as
Sudiea,Sudiea
",",--
wo,wo
oben,oben
Sie,sie
das,der
gelernttâ€œ,gelernttâ€œ
nmel,nmel
tummelte,tummeln
",",--
dann,dann
waren,sein
alle,aller
OpernglÃ¤ser,OpernglÃ¤ser
an,an
den,der
|,|
nicht,nicht
Ã¼bermÃ¤ÃŸig,Ã¼bermÃ¤ÃŸig
schlimm,schlimm
ausgegangen,ausgehen
sein,sein
.,--
"""",--
Gar,gar
niht,nihen
entgegnete,entgegnen
sie,sie
und,und
streifie,Streifie
den,der
Handschuh,Handschuh
und,und
man,man
hatte,haben
ihr,ihr
einen,ein
absonderlichen,absonderlich
Namen,Name
Luis,Luis
Sanchez,Sanchez
war,sein
egg,egg
anger,anger
de,de
4chÃ¶-,4chÃ¶-
|,|
wieder,wieder
Ã¼ber,Ã¼ber
=,=
-,--
â€ždas,â€žder
kÃ¶nnen,kÃ¶nnen
wir,wir
",",--
das,der
liegt,liegen
in,in
uns,uns
.,--
Ob,ob
ner,ner
Mann,Mann
.,--
Nicht,nicht
so,so
kolossal,kolossal
wie,wie
Iwan,Iwan
",",--
verriet,verraten
er,er
dennoch,dennoch
eine,ein
|,|
Mensch,Mensch
oder,oder
Tier,Tier
",",--
ganz,ganz
einerlei,einerlei
",",--
wen,wen
wir,wir
uns,sich
untertan,untertan
(,--
Ã¤hwarze,Ã¤hwarz
Panther,Panther
*,*
=,=
=,=
=,=
=,=
=,=
=,=
bedeutende,bedeutend
KÃ¶rpertraft,KÃ¶rpertraft
;,--
sein,sein
dunkel,dunkel
irbtes,irbt
Gefict,Gefict
trug,tragen
|,|
machen,machen
wollen,wollen
",",--
den,der
preigeln,Preigel
w,w
wir,wir
mit,mit
weichen,weich
FrauenhÃ¤nden,FrauenhÃ¤nden
;,--
a,a
"""",--
Gutt,Gutt
ain,ain
i-,i-
Morgen,Morgen
",",--
SrÃ¤ulein,SrÃ¤ulein
Judiea,Judiea
",",--
â€œ,â€œ
RE,RE
WI,WI
HÃ¶flih,HÃ¶flih
",",--
|,|
den,der
Stempel,Stempel
unbeugsamer,unbeugsam
Willenskraft,Willenskraft
=,=
=,=
er,er
de,de
M,M
auf,auf
|,|
die,der
Natur,Natur
zx,zx
u,u
Dt,Dt
vuise,vuise
sie,sie
ist,sein
wirkÂ,wirkÂ
»,--
jaben,jaben
Sie,sie
schon,schon
-7r,-7r
dichter,Dichter
nurrbart,Nurrbart
pasiert,pasieren
",",--
lugen,Lug
|,|
samer,Samer
als,als
Eure,euer
u,u
re,re
erf,erf
deiahen,deiah
fene,Fene
furzen,furz
Saad,Saad
Auadrud,Auadrud
zu,zu
des,der
bei,bei
Zeuten,Zeute
.,--
fe,fe
n,n
â€žDelia,â€žDelia
[,[
3,3
-,--
5,5
Ee,Ee
BIG,BIG
und,und
Subicl,Subicl
eute,euen
frÃ¼,frÃ¼
wi,wi
[,[
1,1
31,31
sei,sein
Dank,Dank
;,--
iH,iH
konnte,können
diesen,dieser
Snob,Snob
nicht,nicht
ausftehen,ausftehen
!,--
â€œ,â€œ
|,|
"""",--
Ingen,Inge
zent,zent
Boran,Boran
.,--
â€žSab's,â€žSab's
was,was
MEE,MEE
179,179
GewiÃŸ,GewiÃŸ
",",--
m,m
ein,ein
Freund,Freund
;,--
po,po
FE,FE
3,3
erbat,Erbat
ist,sein
auf,auf
zithindin,Zithindin
x,x
war,sein
aber,aber
ein,ein
tÃ¼chtiger,tÃ¼chtiger
Shulreiter,Shulreiter
.,--
*,*
SSuten,SSuten
Morgen,Morgen
",",--
Juda,Juda
=,=
=,=
es,es
R,R
nicht,nicht
der,der
Rede,Rede
wert,wert
.,--
x,x
fagen,fagen
Sie,sie
selbst,selbst
",",--
Luis,Luis
",",--
wÃ¼rden,wÃ¼rde
Sie,sie
fich,fich
nicht,nicht
 , 
3as,3as
heiÃŸt,heiÃŸt
Schulroiter,Schulroiter
",",--
â€œ,â€œ
sagte,sagen
das,der
schÃ¶ne,SchÃ¶ne
MÃ¤dchen,MÃ¤dchen
ver-,ver
|,|
Syrgmmith,Syrgmmith
ist,sein
wieder,wieder
mal,mal
.,--
sec,sec
Laune,Laune
und,und
hÃ¤celte,hÃ¤celte
naÃŸ,naÃŸ
|,|
lieber,lieber
von,von
den,der
Ã,Ã
„,--
rmen,rm
eines,ein
Weibes,Weibe
erdrofeln,erdrofeln
lassen,lassen
als,als
von,von
â€žVon,â€žVon
der,der
Pressur,Pressur
versteht,verstehen
das,der
Publikum,Publikum
bliÃŸwenig,bliÃŸwenig
",",--
Iwan,Iwan
Kasanoffs,Kasanoff
?,--
â€œ,â€œ
mir,mir
;,--
es,es
ist,sein
Schade,Schade
um,um
das,der
schÃ¶ne,schÃ¶n
Jackett,Jackett
-+,-+
>,>
sehen,sehen
Sie,sie
nur,nur
ur,ur
en,En
Deinen,dein
ul,ul
IEE,IEE
zh,zh
dis,dis
mit,mit
brutaler,Brutaler
 , 
tex,tex
oder,oder
vielmehr,vielmehr
die,der
Reiterin,Reiterin
bleibt,bleiben
die,der
Hauptsache,Hauptsache
",",--
|,|
den,der
RiÃŸ.â€œ,RiÃŸ.â€œ
erwanischet,Erwanischet
â€žCopyright,â€žCopyright
1818,1818
",",--
by,by
Ulletein,Ulletein
&,&
Ce,Ce
â€žDas,â€žDas
nÃ¤he,nÃ¤he
ich,ich
Ihnen,ihnen
wieder,wieder
sauber,sauber
zu.â€œ,zu.â€œ
 , 
GebÃ¼hr,GebÃ¼hr
fÃ¼r,fÃ¼r
Anzeigen,Anzeige
mit,mit
GEE,GEE
EXLISine,EXLISine
411,411
mum,mum
002.,002.
irg,irg
Kinzichun,Kinzichun
Peach,Peach
zÃ¤hlen,zÃ¤hlen
dopl,dopl
us,us
-,--
|,|
 , 
annahme,Annahme
durch,durch
unsere,unser
am,an
Kopf,Kopf
des,der
Hauptbiaties,Hauptbiaties
verzeichneten,verzeichnen
GerchÃ¤ftsstellen,GerchÃ¤ftsstellen
.,--
 , 
"""",--
 , 
ue,ue
EEE,EEE
Eun,Eun
EE,EE
R,R
Base,Base
Eben,eben
 , 
spend,spend
",",--
derttartÃ¤d,derttartÃ¤d
",",--
Kae,Kae
:,--
[,[
kauft,kaufen
Gerl,Gerl
?,--
BeiBier,BeiBier
 , 
H,H
2,2
=,=
â€žKlaviere,â€žKlaviere
Wabe,Wabe
30.,30.
ads,ads
6,6
-E,-E
|,|
 , 
4,4
WÃ¤scherei,WÃ¤scherei
",",--
es,es
Tem,Tem
Deaf,Deaf
(,--
1604|,1604|
zwei,zwei
Weie,Weie
:,--
Tui,Tui
.,--
R,R
NIK,NIK
iu,iu
M.,M.
|,|
Wi,Wi
.,--
 , 
ee,ee
aet,aet
 , 
Ed,Ed
BaitiLal,BaitiLal
|,|
Seiaian,Seiaian
Eee,Eee
|,|
=,=
ar,ar
ug,ug
;,--
 , 
[,[
Sriftlic,Sriftlic
.,--
Ee,Ee
e'hÃ¤ft,e'hÃ¤ft
42,42
eran,eran
BEH,BEH
GE,GE
 , 
vad,vad
jun,jun
 , 
Vei,Vei
esa,Esa
mit,mit
Ãœnian,Ãœnian
.,--
8,8
Etand,Etand
ben,ben
Biete,Biete
 , 
|,|
Eien,Eie
Za,Za
â‚¬,â‚¬
ps,ps
 , 
4.,4.
ei,ei
Eepugen,Eepug
",",--
3,3
Sema,Sema
ane,ane
Bebit,bebit
vier,vier
",",--
alles,alle
EEE,EEE
(,--
ett,ett
",",--
m.,M.
Geshirr,Geshirr
",",--
vedend,vedend
 , 
M,M
an,an
Lt,Lt
2,2
[,[
m,m
 , 
FI,FI
=,=
nie,nie
|,|
del,del
Eat,Eat
Beer,Beer
 , 
eit,eit
.,--
Mg,Mg
Neugebauer,Neugebauer
:,--
30,30
dr,dr
 , 
Cs,Cs
Ersateilt,Ersateilt
alen,al
Zrt,Zrt
.,--
Boigt,boigen
",",--
Belehiehe,Belehieh
13.,13.
s,s
 , 
ills,ills
LABHRIH,LABHRIH
",",--
;,--
','
ederwatze,ederwatzen
zu,zu
verkaufen,verkaufen
.,--
1,1
",",--
ReiniÃ¤nmdert,ReiniÃ¤nmdert
",",--
 , 
Weidersee,Weidersee
:,--
 , 
.,--
|,|
SealÃ¶tn,SealÃ¶tn
ai,ai
 , 
vn,vn
10,10
),--
Be,Be
zu,zu
vert,vern
",",--
NESeeE,NESeeE
de,de
Borels,Borel
â€žWals,â€žWals
|,|
Thaper,Thaper
!,--
Seen,seen
e|,e|
 , 
nn,nn
|Fejaht,|Fejaht
.,--
Seenzlemer,Seenzlemer
er,er
iawleripielerdm,iawleripielerdm
x|,x|
Nehtn,Nehtn
Sicherungen,Sicherung
Deuts,Deuts
[,[
7,7
ewe,ewe
 , 
MES,MES
EIE,EIE
EE,EE
BES,BES
verkauft,verkaufen
|,|
wm,wm
"161,|","161,|"
 , 
E,E
SEE,SEE
",",--
Ge,Ge
set,set
05,05
IE,IE
SE,SE
ue,ue
SEE,SEE
vom,von
iE,IE
a,a
.,--
Serin,Serin
",",--
Rona,Rona
iS,iS
Rebe,Rebe
Gali,Gali
",",--
Graal,Graal
Sue,Sue
Feten,Feten
",",--
Spie,Spie
],]
elm,elm
",",--
EEE,EEE
GE,GE
R,R
um,um
[,[
EINS,EINS
EE,EE
sen,sen
=,=
mm,mm
[,[
EE,EE
 , 
VerkÃ¤ute,VerkÃ¤ute
),--
 , 
ed,ed
de,de
Eitnei,Eitnei
ber,ber
Katte,Katte
!,--
7,7
&,&
eion,Eion
",",--
8363,8363
even,ev
",",--
DEE,DEE
mae,mae
 , 
(,--
290,290
gam,--
Kam,Kam
|B,|B
 , 
Ve,Ve
wehr,wehr
verl,Verl
8,8
Beis,Beis
ei,ei
Garti,Garti
;,--
1,1
:,--
au,au
Cemmg,Cemmg
",",--
m,m
Ii,ii
],]
.,--
Sihndet,Sihndet
SÃ¶ihenje,SÃ¶ihenje
:,--
LIN,LIN
 , 
eh,eh
Deader,Dead
enn,enn
EE,EE
Eies,Eie
.,--
|,|
Lrumauts,Lrumaut
aus,aus
alt,alt
1,1
Erzen,Erz
vet,vet
aun,aun
",",--
[,[
6,6
 , 
Wa,Wa
1122,1122
-,--
100.,100.
Is,Is
le,le
],]
pj,pj
Bete,Bete
 , 
|,|
Feberbandi,Feberbandi
us,us
",",--
 , 
verti,verti
EREN,EREN
lten,lt
atuverellsabhung,Atuverellsabhung
",",--
.,--
EZ,EZ
tung,tung
",",--
Anzahlung,Anzahlung
300,300
",",--
Bde,Bde
],]
Â,Â
«,--
WE,wE
enten,ent
Tinzele,Tinzel
 , 
mÃ¶bel,mÃ¶bel
",",--
MÃ¶belichah,MÃ¶belichah
",",--
Brune,Brune
!,--
 , 
"""",--
Bringen,Bringen
ner,ner
",",--
10,10
",",--
Einte,Eint
u.,u.
 , 
EEE,EEE
5,5
wund,Wund
ie,ie
6,6
",",--
â€ž|,â€ž|
[,[
ER,ER
WILEN,WILEN
 , 
:,--
reh,reh
m.,M.
Ghaljel,Ghaljel
nan,nan
",",--
iB,IB
AytinderbÃ¼ro,AytinderbÃ¼ro
",",--
ii,ii
aga,aga
 , 
Teppiche,Teppich
",",--
re,re
|,|
Secdingn,Secdingn
",",--
Nehonen,Nehone
",",--
Der,der
 , 
Biel,Biel
el,el
.,--
Biet,Biet
eie,eie
",",--
Se,Se
een,een
dm,dm
|Raade,|Raade
",",--
Ee,Ee
 , 
voten,von
:,--
Es,es
KENN,KENN
 , 
EMEN,EMEN
rl,rl
Trieloff,Trieloff
",",--
Simple,Simple
!,--
ir,ir
(,--
WER,WER
RIE,RIE
T,T
Se,Se
a,a
',--
attener,Attener
iederwagen,iederwagen
",",--
|M,|M
2,2
%,%
|,|
Gin,Gin
8,8
REEH,REEH
n,n
EE,EE
Rie,Rie
|,|
warmes,warm
Dag,Dag
wn,wn
 , 
mme,mmen
Ebeant,Ebeant
1s084,1s084
em,em
1â€œ,1â€œ
u,u
 , 
|Rredonz,|Rredonz
preitwert,preitweren
zu,zu
verÂ,verÂ
»,--
 , 
tenten,tent
*,*
Biz,Biz
Ã¼g,Ã¼g
Getnpapgaehen,Getnpapgaehen
",",--
Bitifper,Bitifper
|,|
ust,ust
 , 
EINEN,EINEN
1,1
Gat,Gat
"""",--
Datein,Datein
Be,Be
EN,EN
 , 
Keinen,keinen
",",--
Getan,Getan
1,1
*,*
[,[
2,2
Si,Si
4,4
E.,E.
ZEE,ZEE
IE,IE
[,[
55,55
PACE,PACE
FRE,FRE
31,31
8,8
I,I
<,<
Wefeitterd,Wefeitterd
EN,EN
engt,engen
",",--
|,|
Gato,Gato
un,un
Laun,Laun
",",--
Dasgen,Dasg
-,--
vigrau,Vigrau
|,|
SÃ¤ttneberg,SÃ¤ttneberg
",",--
Bauhener,Bauhener
Biak,Biak
|,|
Reut,Reut
HÃ¶niose,HÃ¶niosen
.,--
ie,ie
Res,Res
100,100
",",--
[,[
nÃ¤ht,nÃ¤ht
Behpmteig,Behpmteig
"34,2","34,2"
 , 
8,8
M,M
VE,VE
nes,nes
enorschr,enorschr
DOEN,DOEN
|,|
.,--
veg,veg
Orbe,Orbe
ie,ie
.,.
18,18
",",--
u,u
ir,ir
 , 
Stirne,Stirne
Betw|,Betw|
Sert,Sert
ufelsuhl,ufelsuhl
zert,zern
",",--
 , 
â‚¬,â‚¬
",",--
EekesanR,EekesanR
2,2
|,|
zu,zu
ve,ve
WEH,WEH
Gand,Gand
et,et
wee,wee
|B,|B
Rae,Rae
Sali,Sali
IE,IE
),--
BEE,BEE
Lim,Lim
venfh,venfh
",",--
Eprenbereet,Eprenbereet
|E,|E
ma,ma
Kinderbett,Kinderbett
â‚¬,â‚¬
",",--
Erderwaven,Erderwave
|,|
SurcÃŸe,SurcÃŸe
7.,7.
eim,eim
 , 
Mati,Mati
En,En
vort,vort
",",--
<,<
ITBGT,ITBGT
|,|
1084,1084
",",--
AÃ¼beneineitEn,AÃ¼beneineitEn
.,--
6,6
u,u
derkenfen,derkenfen
:,--
Did,did
",",--
Dein,dein
I,I
0,0
Weleda,Weleda
|,|
Dette,Dette
14.,14.
1,1
muave,Muave
GerfÃ¤hsebene,GerfÃ¤hsebene
|,|
N2ihm,N2ihm
",",--
Landsberg,Landsberg
.,--
Eig,Eig
Feiiele,Feiiel
(,--
ee,ee
R,R
Eee,Eee
be,be
|,|
ES,ES
ana,ana
Binderbeiisieh,Binderbeiisieh
T,T
Barthel,Barthel
ni,ni
",",--
bert,beren
.,--
bee,Bee
",",--
 , 
MIRI,MIRI
wat,wat
"3,6","3,6"
",",--
ut,ut
erhalten,erhalten
",",--
verdaut,verdauen
1,1
 , 
wage,Wag
ret,ret
ee,ee
GE,GE
Ei,Ei
Eni,Eni
rn,rn
iE,iE
Ee,Ee
NEE,NEE
FG,FG
 , 
Ee,Ee
erat,ereten
DiE,DiE
ueduae|,ueduae|
Zo,Zo
Eze,Eze
 , 
41,41
",",--
Gems,Gem
.,--
RE,RE
 , 
Arbeitsperd,Arbeitsperd
bil,bil
 , 
Steeliher|,Steeliher|
Hauer,Hauer
Str,Str
",",--
Zehbic,Zehbic
 , 
Kewl,Kewl
",",--
Bittner,Bittner
38,38
:,--
elefon,elefon
 , 
R,R
ME3,ME3
Klezander,Klezand
3267.,3267.
|,|
tauft,Tauft
ME,ME
FeÃ¶blis,FeÃ¶blis
",",--
CR,CR
 , 
Shiina,Shiina
",",--
15,15
",",--
Zeichen,Zeichen
iegander,iegand
3267.,3267.
Seichten,Seicht
Between,Betwee
aust,aust
erte,eren
",",--
 , 
39,39
hoc,hoc
",",--
dreihwert,dreihweren
zu,zu
verkaufen,verkaufen
",",--
Gambule,Gambule
.,--
Bame|,Bame|
ace,ace
",",--
Bpzeite,Bpzeite
Ehe,Ehe
:,--
I,I
di,di
berzer,Berzer
StraÃŸe,StraÃŸe
30,30
",",--
1.,1.
GÃ¶ntler,GÃ¶ntl
verbeven,verbev
",",--
 , 
Betteln,Bettel
SEE,SEE
petoehen,petoehen
",",--
 , 
Rundia,Rundia
 , 
|i,|i
92s6,92s6
dertoufi,dertoufi
 , 
"""",--
3,3
m,m
e,e
FÃ¶nigitr,FÃ¶nigitr
.,--
3.,3.
|,|
Besinen,Besine
fÃ¼r,fÃ¼r
Es,es
ie,ie
vn,vn
rarehvinsher,Rarehvinsher
.,--
el,el
Eg,Eg
Ea,Ea
RRSBER,RRSBER
.,--
ISEEH,ISEEH
WE,WE
(,--
<,<
Mfia,Mfia
RENE,RENE
EREN,EREN
FRE,FRE
S2,S2
 , 
|,|
Galhsoewm,Galhsoewm
:,--
g'Ã¤se,g'Ã¤se
dreipwer,Dreipwer
",",--
|,|
4,4
EI,EI
 , 
is,--
TE,TE
-,--
MEMEL,MEMEL
3,3
â€žBehring,â€žBehring
â€œ,â€œ
BÃ¼nwe,BÃ¼nwe
",",--
381,381
Nee,Nee
SEE,SEE
EEEEEE,EEEEEE
|,|
aten,an
EEE,EEE
een,een
",",--
elgnÃ¤hmgihine,elgnÃ¤hmgihine
ut,ut
108,108
",",--
|,|
bar,bar
blung,Blung
",",--
Meinberg,Meinberg
ten,ten
8.,8.
|,|
Bolte,Bolte
",",--
Simu,Simu
.,--
3.,3.
dert,deren
.,--
Dern,dern
",",--
Fe,Fe
EM,EM
",",--
Rat,Rat
arienhÃ¤hne,arienhÃ¤hnen
",",--
vorn,vorn
4.,4.
Etage,Etage
 , 
iW.,iW.
ati,ati
tau,tau
),--
",",--
Beatjchs,Beatjch
=,=
Zeltppanmerls,Zeltppanmerls
 , 
40.,40.
[,[
Se,Se
tenfiigel,Tenfiigel
",",--
porter,Porter
",",--
17,17
60,60
",",--
.,--
|,|
eever,eev
NÃ¤bmajinen,NÃ¤bmajine
.,--
wh,wh
.,--
|,|
deten,deen
",",--
atplehfihe,Atplehfihe
",",--
dds,dds
n,n
Be,Be
aunSi,aunSi
ie,ie
zen,zen
",",--
Giaewehteng,Giaewehteng
Dzdejebe,Dzdejebe
BENE,BENE
ohne,ohne
Fea,Fea
ee,ee
ne,ne
EEE,EEE
ewig,ewig
",",--
|,|
auf,auf
160,160
M.,M.
Wiater,Wiater
",",--
Untane,Untane
|,|
2020.,2020.
H,H
Bleiker,Bleiker
",",--
vertu,vertu
bi,bi
Mart,Mart
",",--
Lagnet,Lagnet
",",--
zrche,zrch
87,87
",",--
Seat,Seat
Stetusit,Stetusit
.,--
8.,8.
Wendt,Wendt
b.,b.
 , 
WÃ¶belkredit,WÃ¶belkredit
 , 
[,[
em,em
jeder,jeder
wahr,wahr
",",--
Vehaeine,Vehaeine
Ene,Ene
],]
nage,Nage
ittelpfert,ittelpferen
 , 
ung,ung
an,an
jÃ¤hrig,jÃ¤hrig
",",--
 , 
zertaut,zertauen
Hoffe,Hoff
],]
Boh,Boh
Ritig,Ritig
Di,Di
den,der
mann,Mann
",",--
Fennpe,Fennpe
8,8
 , 
uft,ufen
[,[
heit,heit
und,und
B2beitelofgteit,B2beitelofgteit
.,--
k2J,k2J
iger,ig
besen,besen
Kean,Kean
Misfpieen,Misfpieen
",",--
Poris,Poris
Kauinhen,Kauinhen
|B,|B
25,25
fetal,fetal
000,000
8,8
Em,Em
ES,ES
wales,waelsen
in,in
jen,jen
Saba,Saba
ertent,ertent
en,--
Alte,alt
zu,zu
dare,dar
[,[
5s065,5s065
ae,ae
Sr,Sr
.,--
746.,746.
Etreioner,Etreioner
PiaÃŸ,PiaÃŸ
at,at
|Dnfen,|Dnfen
dei,dei
Epeer,Epeer
Ziufee,Ziufee
[,[
292,292
dE,dE
jed,jed
.,--
Ã–REnE,Ã–REnE
t7A,t7A
4,4
Nu,Nu
),--
u,u
:,--
B+>-9ell,B+>-9ell
:,--
.,--
gr,gr
ne,ne
Kee,Kee
Beitr,Beitr
",",--
Wartenberg-,Wartenberg
|,|
[,[
*,*
Sel,Sel
|,|
DiÃ¼sehfohe,DiÃ¼sehfohe
",",--
rot,rot
.,--
Vertifs,Vertif
",",--
|Defm,|Defm
-73.,-73.
2,2
",",--
Anfgene,anfgen
Ul,ul
Stoch,Stoch
11.,11.
8,8
epander,epand
2813|,2813|
GE,GE
